Age,Gender,City,Income,Trips_Per_Month,Q6_Anxiety_Cancel,Q7_Safety_Fear,Q8_Willingness_Premium,Q9_Status_Conscious,Q10_Carpool_Budget_View,Q11_Zero_Cancel,Q12_Verified,Q13_Women_Only,Q14_No_Smoking,Q15_Luxury_Car,Q17_WTP_Max_Price,Q18_WTP_Booking_Fee,Q19_Likelihood_Switch,Q20_Download_Intent,CS_Price,CS_Reliability,CS_Safety,CS_Comfort,CS_Speed,Segment_Label
24,Female,Delhi,5-10 LPA,1,4,7,5,5,4,5,7,7,5,3,955,89,6,6,15,15,45,9,13,Safety
37,Female,Pune,15-25 LPA,2,7,4,6,6,6,7,6,2,5,7,1097,124,6,7,12,40,17,19,8,Corporate
27,Male,Mumbai,25 LPA+,5,5,4,6,7,4,6,6,1,6,5,1287,189,7,7,13,42,15,15,13,Corporate
29,Female,Mumbai,15-25 LPA,2,5,7,6,5,2,4,6,7,5,5,993,55,7,6,14,13,47,9,14,Safety
20,Male,Other,< 5 LPA,1,2,3,1,2,6,3,2,2,2,1,652,60,3,2,60,6,13,7,12,Budget
19,Male,Jaipur,5-10 LPA,2,2,3,1,2,7,4,2,3,3,1,606,54,2,1,51,10,13,12,11,Budget
32,Male,Mumbai,25 LPA+,2,6,3,5,6,6,6,7,3,4,6,1266,170,7,7,5,39,21,25,8,Corporate
33,Female,Mumbai,25 LPA+,2,7,4,6,5,4,6,6,2,5,7,1332,176,6,6,9,40,22,15,12,Corporate
30,Male,Gurgaon,15-25 LPA,2,5,4,5,5,4,7,6,3,5,6,1143,161,6,6,9,40,19,17,12,Corporate
26,Female,Pune,25 LPA+,3,7,3,5,6,4,6,6,3,5,7,909,194,6,7,9,40,19,18,11,Corporate
18,Male,Jaipur,5-10 LPA,1,1,3,1,1,6,3,2,1,1,1,588,30,2,3,57,10,13,11,8,Budget
31,Female,Bangalore,15-25 LPA,2,6,7,5,4,4,5,6,7,5,3,1241,75,7,7,10,18,48,7,14,Safety
23,Female,Delhi,10-15 LPA,2,5,7,5,5,3,6,7,7,5,4,994,110,6,6,19,10,50,12,7,Safety
21,Female,Chandigarh,5-10 LPA,2,3,3,2,2,7,3,3,4,2,2,653,23,1,2,60,14,4,4,14,Budget
23,Female,Bangalore,15-25 LPA,3,6,6,6,4,4,4,6,7,7,5,816,125,6,7,11,10,56,11,10,Safety
22,Female,Delhi,5-10 LPA,2,5,6,7,5,2,4,7,7,5,5,1116,106,7,6,11,12,53,5,16,Safety
20,Male,Jaipur,< 5 LPA,1,2,2,1,3,7,4,4,2,3,2,635,17,1,3,63,10,5,7,13,Budget
23,Female,Jaipur,< 5 LPA,2,2,3,1,2,7,4,4,1,3,1,620,25,1,2,66,5,5,14,7,Budget
28,Female,Gurgaon,25 LPA+,5,6,4,7,6,5,7,6,3,6,5,1391,163,6,7,10,35,20,21,12,Corporate
28,Female,Bangalore,5-10 LPA,3,5,7,7,5,3,4,7,7,7,3,970,115,7,6,11,12,53,12,10,Safety
30,Male,Mumbai,15-25 LPA,2,5,5,5,7,4,7,6,3,6,6,1307,130,7,7,15,40,16,21,6,Corporate
25,Female,Delhi,10-15 LPA,2,6,7,5,4,4,6,7,7,5,3,1031,126,7,6,10,21,50,9,7,Safety
33,Male,Pune,25 LPA+,4,6,4,5,5,5,7,6,4,6,5,1383,138,7,7,13,41,15,18,11,Corporate
24,Female,Mumbai,15-25 LPA,3,4,7,6,3,3,6,6,7,6,5,1005,100,6,7,18,14,46,12,7,Safety
27,Female,Bangalore,15-25 LPA,3,4,6,7,3,2,5,7,7,5,4,957,91,7,7,14,15,51,5,13,Safety
18,Female,Other,5-10 LPA,1,2,1,1,3,6,3,2,2,1,2,580,17,1,3,60,6,12,13,8,Budget
36,Male,Pune,25 LPA+,4,5,5,7,5,4,6,7,4,6,5,1018,156,7,6,10,41,18,16,13,Corporate
25,Female,Delhi,15-25 LPA,2,4,7,7,3,3,5,6,7,5,3,996,98,7,7,18,11,53,6,8,Safety
18,Female,Chandigarh,5-10 LPA,2,2,3,1,3,7,2,3,4,3,2,574,19,1,1,61,8,10,13,5,Budget
23,Female,Bangalore,10-15 LPA,1,6,7,5,4,3,4,6,7,5,5,1020,69,7,7,10,16,53,7,11,Safety
36,Female,Mumbai,15-25 LPA,2,5,3,5,5,4,6,7,4,5,7,1220,159,7,7,14,37,17,18,11,Corporate
21,Female,Chandigarh,5-10 LPA,1,1,3,1,2,7,4,4,1,1,2,618,0,2,1,65,8,8,9,7,Budget
27,Male,Pune,15-25 LPA,4,6,4,7,5,6,6,7,4,5,5,1553,113,7,7,10,36,21,22,10,Corporate
22,Female,Chandigarh,< 5 LPA,1,1,3,2,1,6,2,4,2,3,1,536,34,1,1,57,11,9,9,13,Budget
37,Female,Mumbai,25 LPA+,5,7,5,5,5,6,6,7,2,4,7,1362,115,6,7,8,43,18,22,8,Corporate
39,Male,Gurgaon,25 LPA+,4,7,5,5,5,6,6,6,3,5,6,1100,106,7,7,8,45,24,16,7,Corporate
23,Male,Delhi,5-10 LPA,2,3,2,2,2,7,3,2,3,2,2,633,25,2,2,62,5,12,4,14,Budget
22,Male,Chandigarh,< 5 LPA,2,2,3,1,1,6,4,4,4,1,2,511,0,3,3,61,7,4,14,10,Budget
27,Female,Delhi,5-10 LPA,1,6,6,6,4,3,6,7,7,6,4,896,122,7,6,14,16,46,8,13,Safety
23,Male,Chandigarh,5-10 LPA,2,1,3,2,2,6,2,2,1,3,2,610,33,2,1,64,8,10,7,8,Budget
38,Male,Bangalore,15-25 LPA,3,6,3,5,5,5,7,7,3,4,5,1079,152,7,6,14,45,17,16,5,Corporate
18,Male,Chandigarh,< 5 LPA,2,2,1,1,3,6,3,3,1,1,2,563,21,1,1,63,5,11,9,12,Budget
20,Female,Other,< 5 LPA,1,3,1,1,1,7,4,3,2,3,1,591,46,3,1,55,12,14,8,8,Budget
35,Female,Pune,15-25 LPA,4,7,4,5,5,5,6,7,1,6,5,1043,100,7,6,13,39,19,18,9,Corporate
29,Male,Bangalore,25 LPA+,5,6,4,5,5,4,6,7,4,6,6,1168,118,6,6,9,42,14,18,14,Corporate
34,Male,Bangalore,15-25 LPA,3,6,4,5,5,4,6,7,4,6,6,1110,155,7,7,5,41,20,22,9,Corporate
31,Female,Mumbai,5-10 LPA,1,5,7,7,4,4,5,7,7,5,5,1056,115,7,6,13,14,53,9,9,Safety
27,Female,Bangalore,15-25 LPA,4,5,5,6,6,5,6,6,2,6,7,1337,162,7,7,5,42,25,16,8,Corporate
21,Female,Delhi,5-10 LPA,1,1,2,2,2,7,2,2,3,2,1,617,0,3,1,67,6,13,6,6,Budget
22,Male,Jaipur,< 5 LPA,2,1,1,1,2,6,4,4,1,3,1,571,49,1,1,64,8,8,10,7,Budget
37,Female,Gurgaon,25 LPA+,5,7,4,7,6,4,7,7,3,6,5,1069,174,7,6,5,44,19,19,11,Corporate
18,Female,Chandigarh,< 5 LPA,2,1,2,2,1,7,4,3,2,2,2,605,44,2,3,60,10,14,9,4,Budget
30,Male,Pune,25 LPA+,3,6,3,5,5,6,7,7,3,6,6,1106,178,7,7,5,40,18,24,9,Corporate
36,Male,Gurgaon,15-25 LPA,3,7,3,5,7,5,6,6,1,4,6,1187,123,7,6,13,36,23,22,4,Corporate
35,Male,Mumbai,25 LPA+,3,6,5,7,5,4,6,6,2,5,5,1302,137,6,7,8,40,20,21,9,Corporate
33,Male,Bangalore,25 LPA+,2,7,4,7,6,5,7,7,3,4,7,910,162,6,6,12,38,16,20,12,Corporate
24,Female,Delhi,15-25 LPA,2,4,7,7,5,4,4,7,7,6,5,1176,99,5,6,17,12,52,6,10,Safety
34,Male,Bangalore,25 LPA+,4,5,5,7,6,6,6,7,1,4,5,1143,182,7,6,7,41,18,17,14,Corporate
30,Female,Mumbai,15-25 LPA,2,6,6,5,5,4,4,7,7,6,3,1063,109,7,6,10,19,50,9,9,Safety
26,Female,Bangalore,15-25 LPA,3,4,6,6,5,4,5,7,7,5,3,991,104,6,7,11,16,55,5,9,Safety
24,Female,Mumbai,10-15 LPA,3,4,6,6,3,4,5,7,7,6,4,873,104,7,6,16,16,43,9,13,Safety
37,Male,Mumbai,15-25 LPA,3,7,3,6,5,4,6,7,2,4,7,1076,151,7,7,5,46,21,19,7,Corporate
29,Male,Mumbai,25 LPA+,5,6,4,6,5,6,7,6,4,4,7,1251,171,6,7,14,36,20,25,5,Corporate
28,Female,Bangalore,5-10 LPA,2,6,6,5,3,2,5,6,7,5,4,917,103,5,7,16,11,51,5,14,Safety
23,Male,Other,5-10 LPA,2,3,3,2,3,7,2,3,4,3,2,714,3,2,1,56,5,15,15,9,Budget
31,Male,Gurgaon,15-25 LPA,5,6,3,7,6,4,6,6,4,5,6,1287,195,6,6,12,35,17,21,13,Corporate
22,Male,Delhi,< 5 LPA,1,1,3,2,1,6,3,3,4,1,1,581,31,3,3,59,8,11,14,8,Budget
39,Female,Pune,15-25 LPA,2,6,5,6,6,5,6,7,4,4,6,1073,128,6,6,11,35,21,24,9,Corporate
23,Female,Mumbai,15-25 LPA,1,5,6,5,5,2,5,7,7,7,5,1130,59,7,6,13,17,55,8,6,Safety
22,Male,Other,< 5 LPA,1,2,3,1,3,7,2,3,3,1,2,600,62,3,1,63,6,9,9,10,Budget
25,Female,Bangalore,10-15 LPA,2,5,7,7,3,3,5,6,7,6,5,963,60,6,6,14,18,48,14,6,Safety
34,Male,Bangalore,25 LPA+,3,7,4,7,6,6,6,6,3,5,6,1042,109,6,7,5,43,21,17,12,Corporate
27,Female,Bangalore,5-10 LPA,2,5,7,7,5,2,6,7,7,5,4,888,110,6,6,16,16,50,12,5,Safety
21,Female,Chandigarh,5-10 LPA,1,2,2,1,1,7,2,2,1,3,2,535,0,2,1,61,15,8,8,6,Budget
27,Male,Bangalore,25 LPA+,5,6,4,7,7,4,7,6,2,5,6,1207,164,7,7,14,33,23,14,14,Corporate
32,Female,Gurgaon,15-25 LPA,3,7,3,7,5,5,6,7,4,5,5,1275,116,7,6,12,40,22,17,7,Corporate
28,Female,Delhi,5-10 LPA,1,6,6,6,4,2,6,7,7,7,3,945,94,7,7,13,11,52,10,10,Safety
20,Female,Delhi,5-10 LPA,2,3,1,1,1,6,4,4,1,2,1,532,0,2,2,51,11,12,12,11,Budget
25,Female,Mumbai,15-25 LPA,2,5,6,5,4,3,6,7,7,6,3,1015,96,7,7,20,14,45,12,7,Safety
22,Male,Jaipur,< 5 LPA,1,1,2,1,1,6,3,2,2,3,1,597,0,1,3,59,14,7,7,11,Budget
21,Female,Chandigarh,< 5 LPA,1,1,1,1,3,6,2,4,3,1,2,617,43,3,3,60,9,10,9,12,Budget
26,Female,Pune,15-25 LPA,4,5,5,5,7,6,6,7,3,6,6,936,150,7,6,8,40,25,19,6,Corporate
21,Male,Jaipur,5-10 LPA,2,1,2,2,2,6,2,2,4,1,1,587,35,2,1,60,12,9,9,8,Budget
